counter;duration in ms
5795;1
5796;1
5797;1
5798;1
5799;1
5800;1
5801;1
5802;1
5803;1
5804;1
5805;1
5806;1
5807;1
5808;1
5809;1
5810;1
5811;1
5812;1
5813;1
5814;1
5815;1
5816;1
5817;1
5818;1
5819;1
5820;1
5821;1
5822;1
5823;1
5824;1
5825;1
5826;1
5827;1
5828;1
5829;1
5830;1
5831;1
5832;1
5833;1
5834;1
5835;1
5836;1
5837;1
5838;1
5839;1
5840;1
5841;1
5842;1
5843;1
5844;1
5845;1
5846;1
5847;1
5848;1
5849;1
5850;1
5851;1
5852;1
5853;1
5854;1
5855;1
5856;1
5857;1
5858;1
5859;1
5860;1
5861;1
5862;1
5863;1
5864;1
5865;1
5866;1
5867;1
5868;1
5869;1
5870;1
5871;1
5872;1
5873;1
5874;1
5875;1
5876;1
5877;1
5878;1
5879;1
5880;1
5881;1
5882;1
5883;1
5884;1
5885;1
5886;1
5887;1
5888;1
5889;1
5890;1
5891;1
5892;1
5893;1
5894;1
5895;2
5896;1
5897;1
5898;1
5899;1
5900;1
5901;1
5902;1
5903;1
5904;1
5905;1
5906;1
5907;1
5908;1
5909;1
5910;1
5911;1
5912;1
5913;1
5914;1
5915;1
5916;1
5917;1
5918;1
5919;1
5920;1
5921;1
5922;1
5923;1
5924;1
5925;1
5926;1
5927;1
5928;1
5929;1
5930;1
5931;1
5932;1
5933;1
5934;1
5935;1
5936;1
5937;1
5938;1
5939;1
5940;1
5941;1
5942;1
5943;1
5944;1
5945;1
5946;1
5947;1
5948;1
5949;1
5950;1
5951;1
5952;1
5953;1
5954;1
5955;1
5956;1
5957;1
5958;1
5959;1
5960;1
5961;1
5962;1
5963;1
5964;1
5965;1
5966;1
5967;1
5968;1
5969;1
5970;1
5971;1
5972;1
5973;1
5974;1
5975;1
5976;1
5977;1
5978;1
5979;1
5980;1
5981;1
5982;1
5983;1
5984;1
5985;1
5986;1
5987;1
5988;1
5989;1
5990;1
5991;1
5992;1
5993;1
5994;2
5995;1
5996;1
5997;1
5998;1
5999;1
6000;1
6001;1
6002;1
6003;1
6004;1
6005;1
6006;1
6007;1
6008;1
6009;1
6010;1
6011;1
6012;1
6013;1
6014;1
6015;1
6016;1
6017;1
6018;1
6019;1
6020;1
6021;1
6022;1
6023;1
6024;1
6025;1
6026;1
6027;1
6028;1
6029;1
6030;1
6031;1
6032;1
6033;1
6034;1
6035;1
6036;1
6037;1
6038;1
6039;1
6040;1
6041;1
6042;1
6043;1
6044;1
6045;2
6046;1
6047;1
6048;1
6049;1
6050;1
6051;1
6052;1
6053;1
6054;1
6055;1
6056;1
6057;1
6058;1
6059;1
6060;1
6061;1
6062;1
6063;1
6064;1
6065;1
6066;1
6067;1
6068;1
6069;1
6070;1
6071;1
6072;1
6073;1
6074;1
6075;1
6076;1
6077;1
6078;1
6079;1
6080;1
6081;1
6082;1
6083;1
6084;1
6085;1
6086;1
6087;1
6088;1
6089;1
6090;1
6091;1
6092;1
6093;1
6094;1
6095;1
6096;1
6097;1
6098;1
6099;1
6100;1
6101;1
6102;1
6103;1
6104;1
6105;1
6106;1
6107;1
6108;1
6109;1
6110;1
6111;1
6112;1
6113;1
6114;1
6115;1
6116;1
6117;1
6118;1
6119;1
6120;1
6121;1
6122;1
6123;1
6124;1
6125;1
6126;1
6127;1
6128;1
6129;1
6130;1
6131;1
6132;1
6133;1
6134;1
6135;1
6136;1
6137;1
6138;1
6139;1
6140;1
6141;1
6142;1
6143;1
6144;1
6145;1
6146;1
6147;2
6148;1
6149;1
6150;1
6151;1
6152;1
6153;1
6154;1
6155;1
6156;1
6157;1
6158;1
6159;1
6160;1
6161;1
6162;1
6163;1
6164;1
6165;1
6166;1
6167;1
6168;1
6169;1
6170;1
6171;1
6172;1
6173;1
6174;1
6175;1
6176;1
6177;1
6178;1
6179;1
6180;1
6181;1
6182;1
6183;1
6184;1
6185;1
6186;1
6187;1
6188;1
6189;1
6190;1
6191;1
6192;1
6193;1
6194;1
6195;1
6196;1
6197;1
6198;1
6199;2
6200;1
6201;1
6202;1
6203;1
6204;1
6205;1
6206;1
6207;1
6208;1
6209;1
6210;1
6211;1
6212;1
6213;1
6214;1
6215;1
6216;1
6217;1
6218;1
6219;1
6220;1
6221;1
6222;1
6223;1
6224;1
6225;1
6226;1
6227;1
6228;1
6229;1
6230;1
6231;1
6232;1
6233;1
6234;1
6235;1
6236;1
6237;1
6238;1
6239;1
6240;1
6241;1
6242;1
6243;1
6244;1
6245;1
6246;1
6247;1
6248;1
6249;1
6250;1
6251;2
6252;1
6253;1
6254;1
6255;1
6256;1
6257;1
6258;1
6259;1
6260;1
6261;1
6262;1
6263;1
6264;1
6265;1
6266;1
6267;1
6268;1
6269;1
6270;1
6271;1
6272;1
6273;1
6274;1
6275;1
6276;1
6277;1
6278;1
6279;1
6280;1
6281;1
6282;1
6283;1
6284;1
6285;1
6286;1
6287;1
6288;1
6289;1
6290;1
6291;1
6292;1
6293;1
6294;1
6295;1
6296;1
6297;1
6298;1
6299;1
6300;1
6301;1
6302;1
6303;1
6304;1
6305;1
6306;1
6307;1
6308;1
6309;1
6310;1
6311;1
6312;1
6313;1
6314;1
6315;1
6316;1
6317;1
6318;1
6319;1
6320;1
6321;1
6322;1
6323;1
6324;1
6325;1
6326;1
6327;1
6328;1
6329;1
6330;1
6331;1
6332;1
6333;1
6334;1
6335;1
6336;1
6337;1
6338;1
6339;1
6340;1
6341;1
6342;1
6343;1
6344;1
6345;1
6346;1
6347;1
6348;1
6349;1
6350;1
6351;1
6352;1
6353;1
6354;1
6355;1
6356;1
6357;1
6358;1
6359;2
6360;1
6361;1
6362;1
6363;1
6364;1
6365;1
6366;1
6367;1
6368;1
6369;1
6370;1
6371;1
6372;1
6373;1
6374;1
6375;1
6376;1
6377;1
6378;1
6379;1
6380;1
6381;1
6382;1
6383;1
6384;1
6385;1
6386;1
6387;1
6388;1
6389;1
6390;1
6391;1
6392;1
6393;1
6394;1
6395;1
6396;1
6397;1
6398;1
6399;1
6400;1
6401;1
6402;1
6403;1
6404;1
6405;1
6406;1
6407;1
6408;1
6409;1
6410;1
6411;1
6412;1
6413;1
6414;1
6415;1
6416;1
6417;1
6418;1
6419;1
6420;1
6421;1
6422;1
6423;1
6424;1
6425;1
6426;1
6427;1
6428;1
6429;1
6430;1
6431;1
6432;1
6433;1
6434;1
6435;1
6436;1
6437;1
6438;1
6439;1
6440;1
6441;1
6442;1
6443;1
6444;1
6445;1
6446;1
6447;1
6448;1
6449;1
6450;1
6451;1
6452;1
6453;1
6454;1
6455;1
6456;1
6457;1
6458;1
6459;1
6460;1
6461;1
6462;1
6463;1
6464;1
6465;1
6466;1
6467;1
6468;1
6469;2
6470;1
6471;1
6472;1
6473;1
6474;1
6475;1
6476;1
6477;1
6478;1
6479;1
6480;1
6481;1
6482;1
6483;1
6484;1
6485;1
6486;1
6487;1
6488;1
6489;1
6490;1
6491;1
6492;1
6493;1
6494;1
6495;1
6496;1
6497;1
6498;1
6499;1
6500;1
6501;1
6502;1
6503;1
6504;1
6505;1
6506;1
6507;1
6508;1
6509;1
6510;1
6511;1
6512;1
6513;1
6514;1
6515;1
6516;1
6517;1
6518;1
6519;1
6520;1
6521;1
6522;1
6523;1
6524;1
6525;1
6526;2
6527;1
6528;1
6529;1
6530;1
6531;1
6532;1
6533;1
6534;1
6535;1
6536;1
6537;1
6538;1
6539;1
6540;1
6541;1
6542;1
6543;1
6544;1
6545;1
6546;1
6547;1
6548;1
6549;1
6550;1
6551;1
6552;1
6553;1
6554;1
6555;1
6556;1
6557;1
6558;1
6559;1
6560;1
6561;1
6562;1
6563;1
6564;1
6565;1
6566;1
6567;1
6568;1
6569;1
6570;1
6571;1
6572;1
6573;1
6574;1
6575;1
6576;1
6577;1
6578;1
6579;1
6580;1
6581;1
6582;1
6583;2
6584;1
6585;1
6586;1
6587;1
6588;1
6589;1
6590;1
6591;1
6592;1
6593;1
6594;1
6595;1
6596;1
6597;1
6598;1
6599;1
6600;1
6601;1
6602;1
6603;1
6604;1
6605;1
6606;1
6607;1
6608;1
6609;1
6610;1
6611;1
6612;1
6613;1
6614;1
6615;1
6616;1
6617;1
6618;1
6619;1
6620;1
6621;1
6622;1
6623;1
6624;1
6625;1
6626;1
6627;1
6628;1
6629;1
6630;1
6631;1
6632;1
6633;1
6634;1
6635;1
6636;1
6637;1
6638;1
6639;1
6640;1
6641;1
6642;1
6643;1
6644;1
6645;1
6646;1
6647;1
6648;1
6649;1
6650;1
6651;1
6652;1
6653;1
6654;1
6655;1
6656;1
6657;1
6658;1
6659;1
6660;1
6661;1
6662;1
6663;1
6664;1
6665;1
6666;1
6667;1
6668;1
6669;1
6670;1
6671;1
6672;1
6673;1
6674;1
6675;1
6676;1
6677;1
6678;1
6679;1
6680;1
6681;1
6682;1
6683;1
6684;1
6685;1
6686;1
6687;1
6688;1
6689;1
6690;1
6691;1
6692;1
6693;1
6694;1
6695;1
6696;1
6697;1
6698;1
6699;2
6700;1
6701;1
6702;1
6703;1
6704;1
6705;1
6706;1
6707;1
6708;1
6709;1
6710;1
6711;1
6712;1
6713;1
6714;1
6715;1
6716;1
6717;1
6718;1
6719;1
6720;1
6721;1
6722;1
6723;1
6724;1
6725;1
6726;1
6727;1
6728;1
6729;1
6730;1
6731;1
6732;1
6733;1
6734;1
6735;1
6736;1
6737;1
6738;1
6739;1
6740;1
6741;1
6742;1
6743;1
6744;1
6745;1
6746;1
6747;1
6748;1
6749;1
6750;1
6751;1
6752;1
6753;1
6754;1
6755;1
6756;1
6757;1
6758;2
6759;1
6760;1
6761;1
6762;1
6763;1
6764;1
6765;1
6766;1
6767;1
6768;1
6769;1
6770;1
6771;1
6772;1
6773;1
6774;1
6775;1
6776;1
6777;1
6778;1
6779;1
6780;1
6781;1
6782;1
6783;1
6784;1
6785;1
6786;1
6787;1
6788;1
6789;1
6790;1
6791;1
6792;1
6793;1
6794;1
6795;1
6796;1
6797;1
6798;1
6799;1
6800;1
6801;1
6802;1
6803;1
6804;1
6805;1
6806;1
6807;1
6808;1
6809;1
6810;1
6811;1
6812;1
6813;1
6814;1
6815;1
6816;1
6817;1
6818;1
6819;1
6820;1
6821;1
6822;1
6823;1
6824;1
6825;1
6826;1
6827;1
6828;1
6829;1
6830;1
6831;1
6832;1
6833;1
6834;1
6835;1
6836;1
6837;1
6838;1
6839;1
6840;1
6841;1
6842;1
6843;1
6844;1
6845;1
6846;1
6847;1
6848;1
6849;1
6850;1
6851;1
6852;1
6853;1
6854;1
6855;1
6856;1
6857;1
6858;1
6859;1
6860;1
6861;1
6862;1
6863;1
6864;1
6865;1
6866;1
6867;1
6868;1
6869;1
6870;1
6871;1
6872;1
6873;1
6874;1
6875;1
6876;1
6877;1
6878;1
6879;1
6880;1
6881;1
6882;1
6883;1
6884;1
6885;1
6886;1
6887;1
6888;1
6889;1
6890;1
6891;1
6892;1
6893;1
6894;1
6895;1
6896;1
6897;1
6898;1
6899;1
6900;1
6901;1
6902;1
6903;1
6904;1
6905;1
6906;1
6907;1
6908;1
6909;1
6910;1
6911;1
6912;1
6913;1
6914;1
6915;1
6916;1
6917;1
6918;1
6919;1
6920;1
6921;1
6922;1
6923;1
6924;1
6925;1
6926;1
6927;1
6928;1
6929;1
6930;1
6931;1
6932;1
6933;1
6934;1
6935;1
6936;1
6937;1
6938;1
6939;1
6940;1
6941;1
6942;1
6943;1
6944;1
6945;1
6946;1
6947;1
6948;1
6949;1
6950;1
6951;1
6952;1
6953;1
6954;1
6955;1
6956;1
6957;1
6958;1
6959;1
6960;1
6961;1
6962;1
6963;1
6964;1
6965;1
6966;1
6967;1
6968;1
6969;1
6970;1
6971;1
6972;1
6973;1
6974;1
6975;1
6976;1
6977;1
6978;1
6979;1
6980;1
6981;1
6982;1
6983;1
6984;1
6985;1
6986;1
6987;1
6988;1
6989;1
6990;1
6991;1
6992;1
6993;1
6994;1
6995;1
6996;1
6997;1
6998;1
6999;1
7000;1
7001;1
7002;1
7003;1
7004;1
7005;1
7006;1
7007;1
7008;1
7009;1
7010;1
7011;1
7012;1
7013;1
7014;1
7015;1
7016;1
7017;1
7018;1
7019;1
7020;1
7021;1
7022;1
7023;1
7024;1
7025;1
7026;1
7027;1
7028;1
7029;1
7030;1
7031;1
7032;1
7033;1
7034;1
7035;1
7036;1
7037;1
7038;1
7039;1
7040;1
7041;1
7042;1
7043;1
7044;1
7045;1
7046;1
7047;1
7048;1
7049;1
7050;1
7051;1
7052;1
7053;1
7054;1
7055;1
7056;1
7057;1
7058;1
7059;1
7060;1
7061;1
7062;1
7063;2
7064;1
7065;1
7066;1
7067;1
7068;1
7069;1
7070;1
7071;1
7072;1
7073;1
7074;1
7075;1
7076;1
7077;1
7078;1
7079;1
7080;1
7081;1
7082;1
7083;1
7084;1
7085;1
7086;1
7087;1
7088;1
7089;1
7090;1
7091;1
7092;1
7093;1
7094;1
7095;1
7096;1
7097;1
7098;1
7099;1
7100;1
7101;1
7102;1
7103;1
7104;1
7105;1
7106;1
7107;1
7108;1
7109;1
7110;1
7111;1
7112;1
7113;1
7114;1
7115;1
7116;1
7117;1
7118;1
7119;1
7120;1
7121;1
7122;1
7123;1
7124;1
7125;1
7126;1
7127;1
7128;1
7129;1
7130;1
7131;1
7132;1
7133;1
7134;1
7135;1
7136;1
7137;1
7138;1
7139;1
7140;1
7141;1
7142;1
7143;1
7144;1
7145;1
7146;1
7147;1
7148;1
7149;1
7150;1
7151;1
7152;1
7153;1
7154;1
7155;1
7156;1
7157;1
7158;1
7159;1
7160;1
7161;1
7162;1
7163;1
7164;1
7165;1
7166;1
7167;1
7168;1
7169;1
7170;1
7171;1
7172;1
7173;1
7174;1
7175;1
7176;1
7177;1
7178;1
7179;1
7180;1
7181;1
7182;1
7183;1
7184;1
7185;1
7186;1
7187;1
7188;1
7189;1
7190;1
7191;1
7192;1
7193;1
7194;1
7195;1
7196;1
7197;1
7198;1
7199;1
7200;1
7201;1
7202;1
7203;1
7204;1
7205;1
7206;1
7207;1
7208;1
7209;1
7210;1
7211;1
7212;1
7213;1
7214;1
7215;1
7216;1
7217;1
7218;1
7219;1
7220;1
7221;1
7222;1
7223;1
7224;1
7225;1
7226;1
7227;1
7228;1
7229;1
7230;1
7231;1
7232;1
7233;1
7234;1
7235;1
7236;1
7237;1
7238;1
7239;1
7240;1
7241;1
7242;1
7243;1
7244;1
7245;1
7246;1
7247;1
7248;1
7249;1
7250;1
7251;1
7252;1
7253;1
7254;1
7255;1
7256;1
7257;1
7258;1
7259;1
7260;1
7261;1
7262;1
7263;1
7264;1
7265;1
7266;1
7267;1
7268;1
7269;1
7270;1
7271;1
7272;1
7273;1
7274;1
7275;1
7276;1
7277;1
7278;1
7279;1
7280;1
7281;1
7282;1
7283;1
7284;1
7285;1
7286;1
7287;1
7288;1
7289;1
7290;1
7291;1
7292;1
7293;1
7294;1
7295;1
7296;1
7297;1
7298;1
7299;1
7300;1
7301;1
7302;1
7303;1
7304;1
7305;1
7306;1
7307;1
7308;1
7309;1
7310;1
7311;1
7312;1
7313;1
7314;1
7315;1
7316;1
7317;1
7318;1
7319;1
7320;1
7321;1
7322;1
7323;1
7324;1
7325;1
7326;1
7327;1
7328;1
7329;1
7330;1
7331;1
7332;1
7333;1
7334;1
7335;1
7336;1
7337;1
7338;1
7339;1
7340;1
7341;1
7342;1
7343;1
7344;1
7345;1
7346;1
7347;1
7348;1
7349;1
7350;1
7351;1
7352;1
7353;1
7354;1
7355;1
7356;1
7357;1
7358;1
7359;1
7360;1
7361;1
7362;1
7363;1
7364;1
7365;1
7366;1
7367;1
7368;1
7369;1
7370;1
7371;1
7372;1
7373;1
7374;1
7375;1
7376;1
7377;1
7378;1
7379;1
7380;1
7381;1
7382;1
7383;1
7384;1
7385;1
7386;1
7387;1
7388;1
7389;1
7390;1
7391;1
7392;1
7393;1
7394;1
7395;1
7396;1
7397;1
7398;1
7399;1
7400;1
7401;1
7402;1
7403;1
7404;1
7405;1
7406;1
7407;1
7408;1
7409;1
7410;1
7411;1
7412;1
7413;1
7414;1
7415;1
7416;1
7417;1
7418;1
7419;1
7420;1
7421;1
7422;1
7423;1
7424;1
7425;1
7426;1
7427;1
7428;1
7429;1
7430;1
7431;1
7432;1
7433;1
7434;1
7435;1
7436;1
7437;1
7438;1
7439;1
7440;1
7441;1
7442;1
7443;1
7444;1
7445;1
7446;1
7447;1
7448;1
7449;1
7450;1
7451;1
7452;1
7453;1
7454;1
7455;1
7456;1
7457;1
7458;1
7459;1
7460;1
7461;1
7462;1
7463;1
7464;1
7465;1
7466;1
7467;1
7468;1
7469;1
7470;1
7471;1
7472;1
7473;1
7474;1
7475;1
7476;1
7477;1
7478;1
7479;1
7480;1
7481;1
7482;1
7483;1
7484;1
7485;1
7486;1
7487;1
7488;1
7489;1
7490;1
7491;1
7492;1
7493;1
7494;1
7495;0
7496;1
7497;1
7498;1
7499;1
7500;1
7501;1
7502;1
7503;1
7504;1
7505;1
7506;0
7507;1
7508;1
7509;1
7510;1
7511;1
7512;1
7513;1
7514;1
7515;1
7516;1
7517;1
7518;1
7519;1
7520;1
7521;1
7522;1
7523;1
7524;0
7525;1
7526;1
7527;1
7528;1
7529;1
7530;1
7531;1
7532;0
7533;1
7534;1
7535;0
7536;1
7537;1
7538;1
7539;1
7540;1
7541;1
7542;1
7543;1
7544;0
7545;1
7546;1
7547;1
7548;1
7549;1
7550;1
7551;1
7552;1
7553;0
7554;1
7555;0
7556;0
7557;1
7558;1
7559;0
7560;0
7561;1
7562;1
7563;1
7564;0
7565;1
7566;0
7567;1
7568;1
7569;1
7570;0
7571;1
7572;0
7573;0
7574;1
7575;0
7576;0
7577;0
7578;1
7579;1
7580;0
7581;0
7582;1
7583;0
7584;1
7585;1
7586;0
7587;0
7588;0
7589;1
7590;0
7591;0
7592;1
7593;0
7594;1
7595;0
7596;1
7597;1
7598;0
7599;0
7600;1
7601;1
7602;0
7603;1
7604;1
7605;1
7606;1
7607;1
7608;1
7609;0
7610;1
7611;1
7612;0
7613;0
7614;1
7615;0
7616;0
7617;1
7618;1
7619;0
7620;0
7621;1
7622;0
7623;1
7624;1
7625;0
7626;0
7627;0
7628;1
7629;1
7630;0
7631;1
7632;0
7633;0
7634;1
7635;0
7636;0
7637;0
7638;0
7639;1
7640;1
7641;1
7642;0
7643;0
7644;0
7645;0
7646;1
7647;1
7648;0
7649;0
7650;0
7651;0
7652;0
7653;0
7654;1
7655;1
7656;1
7657;1
7658;0
7659;0
7660;0
7661;0
7662;0
7663;1
7664;0
7665;0
7666;0
7667;1
7668;0
7669;0
7670;1
7671;1
7672;0
7673;0
7674;1
7675;0
7676;1
7677;1
7678;1
7679;1
7680;0
7681;1
7682;0
7683;0
7684;1
7685;1
7686;1
7687;0
7688;1
7689;1
7690;1
7691;1
7692;1
7693;1
7694;1
7695;1
7696;1
7697;1
7698;0
7699;0
7700;0
7701;1
7702;0
7703;0
7704;1
7705;0
7706;1
7707;1
7708;0
7709;0
7710;0
7711;1
7712;0
7713;0
7714;1
7715;0
7716;0
7717;0
7718;1
7719;0
7720;0
7721;1
7722;0
7723;0
7724;1
7725;0
7726;1
7727;0
7728;1
7729;1
7730;0
7731;1
7732;0
7733;0
7734;1
7735;1
7736;0
7737;0
7738;0
7739;1
7740;0
7741;0
7742;0
7743;0
7744;0
7745;1
7746;1
7747;1
7748;0
7749;0
7750;1
7751;0
7752;0
7753;1
7754;0
7755;0
7756;0
7757;1
7758;1
7759;0
7760;0
7761;1
7762;0
7763;0
7764;0
7765;0
7766;0
7767;1
7768;1
7769;1
7770;0
7771;0
7772;1
7773;0
7774;0
7775;0
7776;0
7777;0
7778;0
7779;1
7780;1
7781;0
7782;0
7783;0
7784;0
7785;0
7786;0
7787;0
7788;0
7789;0
7790;0
7791;0
7792;0
7793;0
7794;1
7795;0
7796;0
7797;0
7798;0
7799;0
7800;0
7801;0
7802;0
7803;0
7804;0
7805;0
7806;0
7807;0
7808;0
7809;1
7810;0
7811;0
7812;0
7813;0
7814;0
7815;0
7816;0
7817;0
7818;0
7819;0
7820;0
7821;0
7822;0
7823;0
7824;0
7825;0
7826;0
7827;0
7828;0
7829;0
7830;1
7831;1
7832;0
7833;0
7834;0
7835;0
7836;0
7837;0
7838;0
7839;0
7840;0
7841;0
7842;0
7843;0
7844;0
7845;0
7846;0
7847;0
7848;0
7849;0
7850;0
7851;0
7852;0
7853;0
7854;0
7855;0
7856;0
7857;0
7858;0
7859;0
7860;1
7861;0
7862;0
7863;0
7864;0
7865;0
7866;0
7867;0
7868;0
7869;0
7870;0
7871;1
7872;0
7873;0
7874;0
7875;0
7876;0
7877;0
7878;0
7879;0
7880;0
7881;0
7882;0
7883;0
7884;0
7885;0
7886;0
7887;0
7888;0
7889;0
7890;0
7891;0
7892;0
7893;0
7894;0
7895;0
7896;0
7897;0
7898;0
7899;1
7900;1
7901;1
7902;0
7903;0
7904;0
7905;0
7906;0
7907;0
7908;0
7909;0
7910;0
7911;0
7912;0
7913;0
7914;0
7915;0
7916;0
7917;0
7918;0
7919;0
7920;1
7921;0
7922;0
7923;0
7924;0
7925;0
7926;0
7927;0
7928;0
7929;0
7930;0
7931;1
7932;0
7933;0
7934;0
7935;0
7936;0
7937;0
7938;1
7939;0
7940;0
7941;0
7942;0
7943;0
7944;0
7945;0
7946;0
7947;0
7948;0
7949;0
7950;0
7951;0
7952;0
7953;0
7954;0
7955;0
7956;0
7957;0
7958;0
7959;0
7960;0
7961;1
7962;1
7963;0
7964;0
7965;0
7966;0
7967;0
7968;0
7969;0
7970;0
7971;0
7972;1
7973;0
7974;0
7975;0
7976;0
7977;0
7978;0
7979;0
7980;0
7981;0
7982;0
7983;1
7984;0
7985;1
7986;0
7987;0
7988;0
7989;0
7990;0
7991;0
7992;0
7993;0
7994;0
7995;0
7996;0
7997;0
7998;0
7999;0
8000;0
8001;0
8002;0
8003;0
8004;0
8005;0
8006;0
8007;0
8008;0
8009;0
8010;0
8011;0
8012;1
8013;1
8014;0
8015;0
8016;0
8017;0
8018;0
8019;0
8020;0
8021;0
8022;0
8023;0
8024;0
8025;0
8026;0
8027;0
8028;0
8029;0
8030;0
8031;0
8032;0
8033;0
8034;0
8035;0
8036;0
8037;0
8038;0
8039;0
8040;0
8041;0
8042;0
8043;0
8044;0
8045;0
8046;0
8047;0
8048;0
8049;0
8050;0
8051;0
8052;0
8053;0
8054;0
8055;0
8056;0
8057;0
8058;0
8059;0
8060;0
8061;0
8062;0
8063;0
8064;0
8065;0
8066;0
8067;0
8068;0
8069;1
8070;0
8071;0
8072;0
8073;0
8074;0
8075;0
8076;0
8077;0
8078;0
8079;0
8080;0
8081;0
8082;0
8083;0
8084;0
8085;0
8086;1
8087;0
8088;1
8089;0
8090;0
8091;0
8092;0
8093;0
8094;0
8095;0
8096;0
8097;0
8098;0
8099;0
8100;0
8101;0
8102;0
8103;0
8104;0
8105;0
8106;0
8107;0
8108;0
8109;0
8110;0
8111;0
8112;0
8113;0
8114;0
8115;0
8116;0
8117;0
8118;0
8119;0
8120;0
8121;0
8122;0
8123;1
8124;1
8125;0
8126;0
8127;0
8128;0
8129;0
8130;0
8131;0
8132;0
8133;0
8134;0
8135;0
8136;0
8137;0
8138;0
8139;0
8140;0
8141;0
8142;0
8143;0
8144;0
8145;0
8146;0
8147;0
8148;0
8149;0
8150;0
8151;0
8152;0
8153;0
8154;0
8155;0
8156;0
8157;0
8158;0
8159;0
8160;0
8161;0
8162;0
8163;0
8164;0
8165;0
8166;0
8167;0
8168;0
8169;0
8170;0
8171;0
8172;0
8173;0
8174;0
8175;0
8176;0
8177;0
8178;0
8179;0
8180;0
8181;0
8182;1
8183;0
8184;0
8185;0
8186;0
8187;0
8188;0
8189;0
8190;0
8191;0
8192;0
8193;0
8194;0
8195;0
8196;0
8197;0
8198;0
8199;0
8200;0
8201;0
8202;0
8203;0
8204;0
8205;0
8206;0
8207;0
8208;0
8209;0
8210;0
8211;0
8212;0
8213;0
8214;0
8215;0
8216;0
8217;1
8218;0
8219;0
8220;0
8221;0
8222;0
8223;0
8224;0
8225;0
8226;0
8227;0
8228;0
8229;0
8230;0
8231;0
8232;0
8233;0
8234;0
8235;1
8236;0
8237;0
8238;0
8239;0
8240;0
8241;0
8242;0
8243;0
8244;0
8245;0
8246;0
8247;0
8248;0
8249;0
8250;0
8251;0
8252;0
8253;1
8254;0
8255;0
8256;0
8257;0
8258;0
8259;0
8260;0
8261;0
8262;0
8263;0
8264;0
8265;1
8266;0
8267;0
8268;0
8269;0
8270;0
8271;0
8272;0
8273;0
8274;0
8275;0
8276;0
8277;0
8278;0
8279;0
8280;0
8281;0
8282;0
8283;0
8284;0
8285;0
8286;0
8287;0
8288;0
8289;0
8290;0
8291;0
8292;0
8293;0
8294;0
8295;0
8296;0
8297;0
8298;0
8299;0
8300;0
8301;0
8302;0
8303;0
8304;0
8305;0
8306;0
8307;0
8308;0
8309;0
8310;0
8311;1
8312;0
8313;0
8314;0
8315;0
8316;0
8317;0
8318;0
8319;0
8320;0
8321;0
8322;0
8323;0
8324;0
8325;0
8326;0
8327;0
8328;0
8329;0
8330;0
8331;0
8332;0
8333;0
8334;0
8335;0
8336;0
8337;0
8338;0
8339;0
8340;0
8341;0
8342;0
8343;0
8344;0
8345;0
8346;0
8347;0
8348;0
8349;0
8350;0
8351;0
8352;0
8353;0
8354;0
8355;0
8356;0
8357;0
8358;0
8359;0
8360;0
8361;0
8362;0
8363;0
8364;0
8365;0
8366;0
8367;0
8368;0
8369;0
8370;0
8371;0
8372;0
8373;0
8374;0
8375;0
8376;0
8377;0
8378;0
8379;0
8380;0
8381;0
8382;0
8383;0
8384;0
8385;0
8386;0
8387;0
8388;0
8389;1
8390;0
8391;0
8392;0
8393;0
8394;0
8395;0
8396;0
8397;0
8398;0
8399;0
8400;0
8401;0
8402;0
8403;0
8404;0
8405;0
8406;0
8407;0
8408;0
8409;0
8410;0
8411;0
8412;0
8413;0
8414;0
8415;0
8416;0
8417;0
8418;0
8419;0
8420;0
8421;0
8422;0
8423;0
8424;0
8425;0
8426;0
8427;0
8428;0
8429;0
8430;0
8431;0
8432;0
8433;0
8434;0
8435;0
8436;0
8437;0
8438;0
8439;0
8440;0
8441;0
8442;0
8443;0
8444;0
8445;0
8446;0
8447;0
8448;0
8449;0
8450;0
8451;0
8452;0
8453;0
8454;0
8455;0
8456;0
8457;0
8458;0
8459;0
8460;0
8461;0
8462;0
8463;0
8464;0
8465;0
8466;0
8467;1
8468;0
8469;0
8470;0
8471;0
8472;0
8473;0
8474;1
8475;0
8476;0
8477;0
8478;0
8479;0
8480;0
8481;0
8482;0
8483;0
8484;0
8485;0
8486;0
8487;0
8488;0
8489;0
8490;0
8491;0
8492;0
8493;0
8494;0
8495;0
8496;0
8497;0
8498;0
8499;0
8500;0
8501;0
8502;0
8503;0
8504;0
8505;0
8506;0
8507;0
8508;0
8509;0
8510;0
8511;0
8512;0
8513;0
8514;0
8515;0
8516;0
8517;0
8518;0
8519;0
8520;0
8521;0
8522;0
8523;0
8524;0
8525;0
8526;0
8527;0
8528;0
8529;0
8530;0
8531;0
8532;0
8533;0
8534;0
8535;0
8536;0
8537;0
8538;0
8539;0
8540;0
8541;0
8542;0
8543;0
8544;0
8545;0
8546;0
8547;0
8548;0
8549;0
8550;0
8551;0
8552;0
8553;0
8554;0
8555;0
8556;0
8557;0
8558;0
8559;0
8560;0
8561;0
8562;0
8563;0
8564;0
8565;0
8566;0
8567;0
8568;0
8569;0
8570;0
8571;0
8572;0
8573;0
8574;0
8575;0
8576;0
8577;0
8578;0
8579;0
8580;0
8581;0
8582;0
8583;0
8584;0
8585;0
8586;0
8587;0
8588;0
8589;0
8590;0
8591;0
8592;0
