counter;duration in ms
5795;6
5796;6
5797;6
5798;7
5799;6
5800;6
5801;6
5802;6
5803;6
5804;6
5805;6
5806;6
5807;6
5808;6
5809;6
5810;6
5811;6
5812;6
5813;6
5814;6
5815;6
5816;6
5817;6
5818;6
5819;6
5820;6
5821;6
5822;6
5823;6
5824;6
5825;6
5826;6
5827;6
5828;6
5829;6
5830;6
5831;6
5832;6
5833;6
5834;6
5835;6
5836;6
5837;6
5838;6
5839;6
5840;6
5841;6
5842;6
5843;6
5844;6
5845;6
5846;7
5847;6
5848;6
5849;6
5850;6
5851;6
5852;6
5853;6
5854;6
5855;6
5856;6
5857;6
5858;6
5859;6
5860;6
5861;6
5862;6
5863;6
5864;6
5865;6
5866;6
5867;6
5868;6
5869;6
5870;6
5871;6
5872;6
5873;6
5874;6
5875;6
5876;6
5877;6
5878;6
5879;6
5880;6
5881;6
5882;6
5883;6
5884;6
5885;6
5886;6
5887;6
5888;6
5889;6
5890;6
5891;6
5892;6
5893;6
5894;6
5895;7
5896;6
5897;6
5898;6
5899;6
5900;6
5901;6
5902;6
5903;6
5904;6
5905;6
5906;6
5907;6
5908;6
5909;6
5910;6
5911;6
5912;6
5913;6
5914;6
5915;6
5916;6
5917;6
5918;6
5919;6
5920;6
5921;6
5922;6
5923;6
5924;6
5925;6
5926;6
5927;6
5928;6
5929;6
5930;6
5931;6
5932;6
5933;6
5934;6
5935;6
5936;6
5937;6
5938;6
5939;6
5940;6
5941;6
5942;6
5943;6
5944;7
5945;6
5946;6
5947;6
5948;6
5949;6
5950;6
5951;6
5952;6
5953;6
5954;6
5955;6
5956;6
5957;6
5958;6
5959;6
5960;6
5961;6
5962;6
5963;6
5964;5
5965;6
5966;6
5967;6
5968;6
5969;5
5970;6
5971;6
5972;5
5973;6
5974;5
5975;6
5976;6
5977;6
5978;6
5979;6
5980;6
5981;6
5982;6
5983;6
5984;6
5985;6
5986;6
5987;6
5988;6
5989;6
5990;6
5991;6
5992;6
5993;6
5994;7
5995;6
5996;6
5997;6
5998;6
5999;6
6000;6
6001;6
6002;6
6003;6
6004;6
6005;6
6006;6
6007;6
6008;6
6009;6
6010;6
6011;6
6012;6
6013;6
6014;6
6015;6
6016;6
6017;6
6018;6
6019;6
6020;6
6021;6
6022;6
6023;6
6024;6
6025;6
6026;6
6027;6
6028;6
6029;6
6030;6
6031;6
6032;6
6033;6
6034;6
6035;6
6036;6
6037;6
6038;6
6039;6
6040;6
6041;6
6042;6
6043;6
6044;6
6045;7
6046;6
6047;5
6048;5
6049;5
6050;5
6051;6
6052;5
6053;5
6054;5
6055;5
6056;5
6057;5
6058;6
6059;5
6060;6
6061;6
6062;5
6063;5
6064;5
6065;5
6066;5
6067;5
6068;5
6069;5
6070;5
6071;5
6072;5
6073;5
6074;6
6075;6
6076;5
6077;6
6078;6
6079;5
6080;5
6081;5
6082;6
6083;6
6084;6
6085;6
6086;6
6087;6
6088;6
6089;6
6090;6
6091;6
6092;6
6093;6
6094;6
6095;6
6096;5
6097;5
6098;5
6099;5
6100;5
6101;5
6102;5
6103;5
6104;5
6105;5
6106;5
6107;5
6108;5
6109;5
6110;5
6111;5
6112;5
6113;5
6114;5
6115;5
6116;5
6117;6
6118;5
6119;5
6120;5
6121;5
6122;5
6123;5
6124;5
6125;5
6126;5
6127;5
6128;6
6129;5
6130;5
6131;6
6132;5
6133;5
6134;5
6135;5
6136;5
6137;5
6138;5
6139;5
6140;5
6141;5
6142;5
6143;5
6144;5
6145;5
6146;5
6147;7
6148;5
6149;5
6150;5
6151;5
6152;5
6153;5
6154;5
6155;5
6156;5
6157;5
6158;6
6159;5
6160;5
6161;5
6162;5
6163;5
6164;5
6165;5
6166;5
6167;5
6168;5
6169;5
6170;5
6171;5
6172;5
6173;5
6174;5
6175;5
6176;5
6177;5
6178;5
6179;5
6180;5
6181;5
6182;5
6183;5
6184;5
6185;5
6186;5
6187;5
6188;5
6189;5
6190;5
6191;5
6192;5
6193;5
6194;5
6195;5
6196;5
6197;5
6198;5
6199;6
6200;5
6201;5
6202;5
6203;5
6204;5
6205;5
6206;5
6207;5
6208;5
6209;5
6210;5
6211;5
6212;5
6213;5
6214;5
6215;5
6216;5
6217;5
6218;5
6219;5
6220;5
6221;5
6222;5
6223;5
6224;5
6225;5
6226;5
6227;5
6228;5
6229;5
6230;5
6231;5
6232;5
6233;5
6234;5
6235;5
6236;5
6237;5
6238;6
6239;5
6240;5
6241;5
6242;5
6243;5
6244;5
6245;5
6246;5
6247;5
6248;5
6249;5
6250;5
6251;6
6252;5
6253;5
6254;5
6255;5
6256;5
6257;5
6258;5
6259;5
6260;5
6261;5
6262;5
6263;5
6264;5
6265;5
6266;5
6267;5
6268;5
6269;5
6270;5
6271;5
6272;5
6273;5
6274;5
6275;5
6276;5
6277;6
6278;5
6279;5
6280;5
6281;5
6282;5
6283;5
6284;5
6285;5
6286;5
6287;5
6288;6
6289;5
6290;5
6291;5
6292;5
6293;5
6294;5
6295;5
6296;5
6297;5
6298;5
6299;5
6300;5
6301;5
6302;5
6303;5
6304;6
6305;6
6306;5
6307;5
6308;5
6309;5
6310;5
6311;5
6312;5
6313;5
6314;5
6315;5
6316;5
6317;5
6318;5
6319;5
6320;5
6321;5
6322;5
6323;5
6324;5
6325;5
6326;5
6327;5
6328;5
6329;5
6330;5
6331;5
6332;5
6333;5
6334;5
6335;5
6336;5
6337;5
6338;5
6339;5
6340;5
6341;5
6342;5
6343;5
6344;5
6345;5
6346;5
6347;5
6348;5
6349;5
6350;5
6351;5
6352;5
6353;5
6354;5
6355;5
6356;5
6357;5
6358;5
6359;6
6360;5
6361;5
6362;5
6363;5
6364;5
6365;5
6366;5
6367;5
6368;5
6369;5
6370;5
6371;5
6372;5
6373;5
6374;5
6375;5
6376;5
6377;5
6378;5
6379;5
6380;5
6381;5
6382;5
6383;5
6384;5
6385;5
6386;5
6387;5
6388;5
6389;5
6390;5
6391;6
6392;5
6393;5
6394;5
6395;5
6396;5
6397;6
6398;5
6399;5
6400;5
6401;5
6402;5
6403;5
6404;5
6405;5
6406;5
6407;5
6408;5
6409;5
6410;5
6411;5
6412;5
6413;6
6414;5
6415;5
6416;5
6417;5
6418;5
6419;5
6420;5
6421;5
6422;5
6423;5
6424;5
6425;5
6426;5
6427;5
6428;5
6429;5
6430;5
6431;5
6432;5
6433;5
6434;5
6435;5
6436;5
6437;5
6438;5
6439;5
6440;6
6441;5
6442;5
6443;5
6444;5
6445;5
6446;5
6447;5
6448;5
6449;5
6450;5
6451;5
6452;5
6453;5
6454;5
6455;5
6456;5
6457;5
6458;5
6459;5
6460;5
6461;5
6462;5
6463;5
6464;5
6465;5
6466;5
6467;5
6468;5
6469;6
6470;5
6471;5
6472;5
6473;5
6474;5
6475;5
6476;5
6477;5
6478;5
6479;5
6480;5
6481;5
6482;5
6483;5
6484;5
6485;5
6486;5
6487;5
6488;5
6489;5
6490;5
6491;5
6492;5
6493;5
6494;5
6495;5
6496;5
6497;5
6498;5
6499;5
6500;5
6501;5
6502;5
6503;5
6504;5
6505;5
6506;5
6507;5
6508;5
6509;5
6510;5
6511;5
6512;5
6513;5
6514;5
6515;5
6516;5
6517;5
6518;5
6519;5
6520;5
6521;5
6522;5
6523;5
6524;5
6525;5
6526;6
6527;5
6528;5
6529;5
6530;5
6531;5
6532;5
6533;5
6534;5
6535;5
6536;5
6537;5
6538;5
6539;5
6540;5
6541;5
6542;5
6543;5
6544;5
6545;5
6546;5
6547;5
6548;5
6549;5
6550;5
6551;5
6552;5
6553;5
6554;5
6555;5
6556;5
6557;5
6558;5
6559;5
6560;5
6561;5
6562;5
6563;5
6564;5
6565;5
6566;5
6567;5
6568;5
6569;5
6570;5
6571;5
6572;5
6573;5
6574;5
6575;5
6576;5
6577;5
6578;5
6579;5
6580;5
6581;5
6582;5
6583;6
6584;5
6585;5
6586;5
6587;5
6588;5
6589;5
6590;5
6591;5
6592;5
6593;5
6594;5
6595;5
6596;5
6597;5
6598;5
6599;5
6600;5
6601;5
6602;5
6603;5
6604;5
6605;5
6606;5
6607;5
6608;5
6609;5
6610;5
6611;5
6612;5
6613;5
6614;5
6615;5
6616;5
6617;5
6618;5
6619;5
6620;5
6621;5
6622;5
6623;5
6624;5
6625;5
6626;5
6627;5
6628;5
6629;5
6630;5
6631;5
6632;5
6633;5
6634;5
6635;5
6636;5
6637;5
6638;5
6639;5
6640;6
6641;5
6642;5
6643;5
6644;5
6645;5
6646;5
6647;5
6648;5
6649;5
6650;5
6651;5
6652;5
6653;5
6654;5
6655;5
6656;5
6657;5
6658;5
6659;5
6660;5
6661;5
6662;5
6663;5
6664;5
6665;5
6666;5
6667;5
6668;5
6669;5
6670;5
6671;5
6672;5
6673;5
6674;5
6675;5
6676;5
6677;5
6678;5
6679;5
6680;5
6681;5
6682;5
6683;5
6684;5
6685;5
6686;5
6687;5
6688;5
6689;5
6690;5
6691;5
6692;5
6693;5
6694;5
6695;5
6696;5
6697;5
6698;5
6699;6
6700;5
6701;5
6702;5
6703;5
6704;5
6705;5
6706;5
6707;5
6708;5
6709;5
6710;5
6711;5
6712;5
6713;5
6714;5
6715;5
6716;5
6717;5
6718;5
6719;5
6720;5
6721;5
6722;5
6723;5
6724;5
6725;5
6726;7
6727;8
6728;7
6729;6
6730;5
6731;5
6732;5
6733;5
6734;5
6735;5
6736;5
6737;5
6738;4
6739;5
6740;5
6741;5
6742;5
6743;5
6744;5
6745;5
6746;5
6747;5
6748;5
6749;5
6750;5
6751;5
6752;5
6753;5
6754;5
6755;5
6756;5
6757;5
6758;6
6759;5
6760;5
6761;5
6762;5
6763;5
6764;5
6765;5
6766;5
6767;5
6768;5
6769;5
6770;5
6771;5
6772;5
6773;5
6774;5
6775;5
6776;5
6777;5
6778;5
6779;5
6780;5
6781;5
6782;5
6783;5
6784;5
6785;5
6786;5
6787;5
6788;5
6789;5
6790;5
6791;5
6792;5
6793;5
6794;5
6795;5
6796;5
6797;5
6798;5
6799;5
6800;5
6801;5
6802;5
6803;5
6804;5
6805;5
6806;5
6807;5
6808;5
6809;5
6810;5
6811;5
6812;5
6813;5
6814;5
6815;5
6816;5
6817;5
6818;5
6819;4
6820;4
6821;4
6822;5
6823;4
6824;4
6825;5
6826;4
6827;4
6828;5
6829;4
6830;4
6831;4
6832;4
6833;4
6834;5
6835;4
6836;4
6837;4
6838;5
6839;4
6840;4
6841;5
6842;4
6843;4
6844;4
6845;4
6846;4
6847;4
6848;4
6849;4
6850;4
6851;5
6852;4
6853;4
6854;4
6855;4
6856;4
6857;4
6858;4
6859;4
6860;4
6861;5
6862;4
6863;4
6864;4
6865;4
6866;4
6867;4
6868;4
6869;4
6870;5
6871;4
6872;4
6873;4
6874;4
6875;4
6876;4
6877;4
6878;5
6879;4
6880;4
6881;4
6882;4
6883;4
6884;4
6885;4
6886;4
6887;4
6888;4
6889;4
6890;4
6891;4
6892;4
6893;4
6894;4
6895;4
6896;4
6897;4
6898;4
6899;4
6900;4
6901;4
6902;5
6903;5
6904;4
6905;4
6906;4
6907;4
6908;4
6909;4
6910;4
6911;4
6912;5
6913;4
6914;4
6915;4
6916;4
6917;4
6918;4
6919;4
6920;4
6921;5
6922;4
6923;4
6924;4
6925;4
6926;4
6927;4
6928;4
6929;4
6930;4
6931;4
6932;4
6933;4
6934;4
6935;4
6936;4
6937;4
6938;4
6939;5
6940;4
6941;4
6942;4
6943;4
6944;4
6945;4
6946;4
6947;4
6948;4
6949;4
6950;4
6951;4
6952;4
6953;4
6954;5
6955;4
6956;4
6957;4
6958;4
6959;4
6960;4
6961;4
6962;4
6963;4
6964;4
6965;4
6966;5
6967;4
6968;4
6969;5
6970;4
6971;4
6972;4
6973;5
6974;4
6975;4
6976;4
6977;4
6978;4
6979;4
6980;4
6981;4
6982;4
6983;5
6984;4
6985;4
6986;4
6987;4
6988;4
6989;4
6990;4
6991;4
6992;4
6993;4
6994;4
6995;4
6996;4
6997;4
6998;4
6999;4
7000;4
7001;5
7002;4
7003;5
7004;4
7005;4
7006;4
7007;4
7008;4
7009;4
7010;4
7011;4
7012;5
7013;4
7014;4
7015;5
7016;4
7017;4
7018;4
7019;4
7020;4
7021;4
7022;5
7023;4
7024;4
7025;4
7026;4
7027;4
7028;4
7029;4
7030;4
7031;4
7032;4
7033;4
7034;4
7035;4
7036;4
7037;4
7038;4
7039;4
7040;4
7041;4
7042;4
7043;4
7044;4
7045;4
7046;4
7047;4
7048;4
7049;4
7050;4
7051;4
7052;4
7053;4
7054;4
7055;4
7056;4
7057;4
7058;4
7059;4
7060;4
7061;4
7062;4
7063;5
7064;4
7065;5
7066;4
7067;4
7068;4
7069;4
7070;4
7071;4
7072;4
7073;4
7074;4
7075;5
7076;4
7077;4
7078;4
7079;4
7080;4
7081;4
7082;4
7083;4
7084;4
7085;4
7086;4
7087;4
7088;4
7089;4
7090;4
7091;4
7092;4
7093;4
7094;4
7095;4
7096;4
7097;4
7098;4
7099;4
7100;4
7101;4
7102;4
7103;4
7104;4
7105;4
7106;4
7107;4
7108;4
7109;4
7110;4
7111;4
7112;4
7113;4
7114;4
7115;4
7116;4
7117;4
7118;4
7119;4
7120;4
7121;4
7122;4
7123;4
7124;4
7125;4
7126;5
7127;4
7128;4
7129;4
7130;4
7131;4
7132;4
7133;4
7134;4
7135;4
7136;4
7137;4
7138;4
7139;4
7140;4
7141;4
7142;4
7143;4
7144;4
7145;4
7146;4
7147;4
7148;4
7149;4
7150;4
7151;4
7152;4
7153;4
7154;4
7155;4
7156;4
7157;4
7158;4
7159;4
7160;4
7161;4
7162;4
7163;4
7164;4
7165;4
7166;4
7167;4
7168;4
7169;4
7170;4
7171;4
7172;4
7173;4
7174;4
7175;4
7176;7
7177;5
7178;4
7179;4
7180;4
7181;4
7182;4
7183;4
7184;4
7185;4
7186;4
7187;4
7188;4
7189;5
7190;4
7191;4
7192;4
7193;4
7194;4
7195;4
7196;4
7197;4
7198;4
7199;4
7200;4
7201;4
7202;4
7203;4
7204;4
7205;4
7206;5
7207;4
7208;4
7209;4
7210;4
7211;4
7212;4
7213;4
7214;4
7215;4
7216;4
7217;4
7218;4
7219;4
7220;4
7221;4
7222;4
7223;4
7224;4
7225;4
7226;5
7227;4
7228;4
7229;4
7230;4
7231;4
7232;4
7233;4
7234;4
7235;4
7236;4
7237;4
7238;4
7239;4
7240;4
7241;4
7242;4
7243;4
7244;4
7245;4
7246;4
7247;4
7248;4
7249;4
7250;4
7251;4
7252;4
7253;5
7254;4
7255;4
7256;5
7257;4
7258;4
7259;4
7260;4
7261;4
7262;4
7263;4
7264;4
7265;4
7266;4
7267;4
7268;4
7269;4
7270;4
7271;4
7272;4
7273;4
7274;4
7275;4
7276;5
7277;4
7278;4
7279;4
7280;4
7281;4
7282;4
7283;4
7284;4
7285;4
7286;4
7287;4
7288;4
7289;4
7290;4
7291;4
7292;4
7293;4
7294;4
7295;4
7296;4
7297;4
7298;4
7299;4
7300;4
7301;4
7302;4
7303;4
7304;4
7305;4
7306;4
7307;4
7308;4
7309;4
7310;4
7311;4
7312;4
7313;4
7314;4
7315;4
7316;4
7317;5
7318;4
7319;4
7320;4
7321;4
7322;4
7323;4
7324;4
7325;4
7326;4
7327;4
7328;4
7329;4
7330;4
7331;4
7332;4
7333;4
7334;4
7335;4
7336;4
7337;4
7338;4
7339;4
7340;4
7341;4
7342;4
7343;4
7344;4
7345;4
7346;4
7347;4
7348;4
7349;4
7350;4
7351;4
7352;4
7353;6
7354;7
7355;7
7356;7
7357;4
7358;4
7359;4
7360;4
7361;4
7362;4
7363;4
7364;4
7365;4
7366;4
7367;4
7368;4
7369;4
7370;4
7371;4
7372;4
7373;4
7374;4
7375;4
7376;4
7377;4
7378;4
7379;4
7380;4
7381;4
7382;5
7383;4
7384;4
7385;4
7386;4
7387;4
7388;4
7389;4
7390;4
7391;4
7392;4
7393;4
7394;4
7395;4
7396;4
7397;4
7398;4
7399;4
7400;4
7401;4
7402;4
7403;4
7404;4
7405;4
7406;4
7407;4
7408;4
7409;4
7410;4
7411;4
7412;4
7413;4
7414;4
7415;5
7416;4
7417;4
7418;4
7419;4
7420;4
7421;4
7422;4
7423;4
7424;4
7425;4
7426;5
7427;4
7428;4
7429;4
7430;4
7431;4
7432;4
7433;4
7434;4
7435;4
7436;4
7437;4
7438;4
7439;4
7440;4
7441;4
7442;4
7443;4
7444;4
7445;4
7446;4
7447;4
7448;5
7449;4
7450;4
7451;4
7452;4
7453;4
7454;4
7455;4
7456;4
7457;4
7458;4
7459;4
7460;4
7461;4
7462;4
7463;4
7464;4
7465;4
7466;4
7467;4
7468;4
7469;4
7470;4
7471;4
7472;4
7473;4
7474;4
7475;4
7476;4
7477;4
7478;4
7479;4
7480;4
7481;4
7482;4
7483;4
7484;4
7485;4
7486;4
7487;4
7488;4
7489;4
7490;4
7491;4
7492;4
7493;4
7494;4
7495;4
7496;4
7497;4
7498;4
7499;4
7500;4
7501;4
7502;4
7503;4
7504;4
7505;4
7506;4
7507;4
7508;4
7509;4
7510;4
7511;4
7512;4
7513;4
7514;4
7515;4
7516;5
7517;4
7518;4
7519;4
7520;4
7521;4
7522;4
7523;4
7524;4
7525;4
7526;4
7527;4
7528;4
7529;4
7530;4
7531;4
7532;4
7533;4
7534;4
7535;4
7536;4
7537;4
7538;4
7539;4
7540;4
7541;4
7542;4
7543;4
7544;4
7545;4
7546;4
7547;4
7548;4
7549;4
7550;4
7551;4
7552;4
7553;4
7554;4
7555;4
7556;4
7557;4
7558;4
7559;4
7560;4
7561;4
7562;4
7563;4
7564;4
7565;4
7566;4
7567;4
7568;4
7569;4
7570;4
7571;4
7572;4
7573;4
7574;4
7575;4
7576;4
7577;4
7578;4
7579;4
7580;4
7581;4
7582;4
7583;4
7584;5
7585;4
7586;4
7587;4
7588;4
7589;4
7590;4
7591;4
7592;4
7593;4
7594;4
7595;4
7596;4
7597;4
7598;4
7599;4
7600;4
7601;4
7602;4
7603;4
7604;4
7605;4
7606;5
7607;4
7608;4
7609;4
7610;4
7611;4
7612;4
7613;4
7614;4
7615;4
7616;4
7617;4
7618;4
7619;4
7620;4
7621;4
7622;4
7623;4
7624;4
7625;4
7626;4
7627;4
7628;4
7629;4
7630;4
7631;4
7632;4
7633;4
7634;4
7635;4
7636;4
7637;4
7638;4
7639;4
7640;4
7641;4
7642;4
7643;4
7644;4
7645;4
7646;4
7647;4
7648;4
7649;4
7650;4
7651;4
7652;4
7653;4
7654;5
7655;4
7656;4
7657;4
7658;4
7659;4
7660;4
7661;4
7662;4
7663;4
7664;4
7665;4
7666;4
7667;4
7668;4
7669;4
7670;4
7671;4
7672;4
7673;4
7674;4
7675;4
7676;4
7677;4
7678;4
7679;4
7680;4
7681;4
7682;4
7683;4
7684;4
7685;4
7686;4
7687;4
7688;4
7689;4
7690;4
7691;4
7692;4
7693;4
7694;4
7695;4
7696;4
7697;4
7698;4
7699;4
7700;4
7701;4
7702;4
7703;4
7704;4
7705;4
7706;4
7707;4
7708;4
7709;4
7710;4
7711;4
7712;4
7713;4
7714;4
7715;4
7716;4
7717;4
7718;4
7719;4
7720;4
7721;4
7722;4
7723;4
7724;5
7725;4
7726;4
7727;4
7728;4
7729;4
7730;4
7731;4
7732;4
7733;4
7734;4
7735;4
7736;4
7737;4
7738;4
7739;4
7740;4
7741;4
7742;4
7743;4
7744;4
7745;4
7746;4
7747;4
7748;4
7749;4
7750;4
7751;4
7752;4
7753;4
7754;4
7755;4
7756;4
7757;4
7758;4
7759;4
7760;4
7761;4
7762;4
7763;4
7764;4
7765;4
7766;4
7767;4
7768;4
7769;4
7770;4
7771;4
7772;4
7773;4
7774;4
7775;4
7776;4
7777;4
7778;4
7779;4
7780;4
7781;4
7782;4
7783;4
7784;4
7785;4
7786;4
7787;4
7788;4
7789;4
7790;4
7791;4
7792;4
7793;4
7794;5
7795;4
7796;4
7797;4
7798;4
7799;4
7800;4
7801;4
7802;4
7803;4
7804;4
7805;4
7806;4
7807;4
7808;4
7809;4
7810;4
7811;4
7812;4
7813;4
7814;4
7815;4
7816;4
7817;4
7818;4
7819;4
7820;4
7821;4
7822;4
7823;4
7824;4
7825;4
7826;4
7827;4
7828;4
7829;4
7830;4
7831;4
7832;4
7833;4
7834;4
7835;4
7836;4
7837;4
7838;4
7839;4
7840;4
7841;4
7842;4
7843;4
7844;4
7845;4
7846;4
7847;4
7848;4
7849;4
7850;4
7851;4
7852;4
7853;4
7854;4
7855;4
7856;4
7857;4
7858;4
7859;4
7860;4
7861;4
7862;4
7863;4
7864;4
7865;5
7866;4
7867;4
7868;4
7869;4
7870;4
7871;4
7872;4
7873;4
7874;4
7875;4
7876;4
7877;4
7878;4
7879;4
7880;4
7881;4
7882;4
7883;4
7884;4
7885;4
7886;4
7887;4
7888;4
7889;4
7890;4
7891;4
7892;4
7893;4
7894;4
7895;4
7896;4
7897;4
7898;4
7899;4
7900;4
7901;4
7902;4
7903;4
7904;4
7905;4
7906;4
7907;4
7908;4
7909;4
7910;4
7911;4
7912;4
7913;4
7914;4
7915;4
7916;4
7917;4
7918;4
7919;4
7920;4
7921;4
7922;4
7923;4
7924;4
7925;4
7926;4
7927;4
7928;4
7929;4
7930;4
7931;4
7932;4
7933;4
7934;4
7935;4
7936;4
7937;4
7938;5
7939;4
7940;4
7941;4
7942;4
7943;4
7944;4
7945;4
7946;4
7947;4
7948;4
7949;4
7950;4
7951;4
7952;4
7953;4
7954;4
7955;4
7956;4
7957;4
7958;4
7959;4
7960;4
7961;4
7962;4
7963;4
7964;4
7965;4
7966;4
7967;4
7968;4
7969;4
7970;4
7971;4
7972;4
7973;4
7974;4
7975;4
7976;4
7977;4
7978;4
7979;4
7980;4
7981;4
7982;4
7983;4
7984;4
7985;4
7986;4
7987;4
7988;4
7989;4
7990;4
7991;4
7992;4
7993;4
7994;4
7995;4
7996;4
7997;4
7998;4
7999;4
8000;4
8001;4
8002;4
8003;4
8004;4
8005;4
8006;4
8007;4
8008;4
8009;4
8010;4
8011;4
8012;4
8013;4
8014;4
8015;4
8016;4
8017;3
8018;3
8019;3
8020;4
8021;4
8022;3
8023;4
8024;4
8025;4
8026;3
8027;3
8028;4
8029;4
8030;3
8031;4
8032;4
8033;4
8034;3
8035;3
8036;4
8037;4
8038;3
8039;3
8040;4
8041;4
8042;3
8043;3
8044;4
8045;4
8046;3
8047;3
8048;4
8049;3
8050;3
8051;3
8052;3
8053;3
8054;4
8055;3
8056;4
8057;3
8058;4
8059;3
8060;4
8061;4
8062;3
8063;3
8064;4
8065;4
8066;3
8067;3
8068;4
8069;4
8070;4
8071;3
8072;4
8073;4
8074;4
8075;3
8076;3
8077;3
8078;3
8079;3
8080;4
8081;4
8082;3
8083;3
8084;3
8085;4
8086;4
8087;4
8088;4
8089;4
8090;4
8091;4
8092;4
8093;4
8094;4
8095;4
8096;4
8097;4
8098;4
8099;4
8100;4
8101;4
8102;4
8103;4
8104;4
8105;4
8106;4
8107;4
8108;4
8109;4
8110;4
8111;4
8112;4
8113;4
8114;4
8115;4
8116;4
8117;4
8118;4
8119;4
8120;4
8121;4
8122;4
8123;4
8124;4
8125;3
8126;4
8127;3
8128;3
8129;3
8130;4
8131;4
8132;3
8133;3
8134;3
8135;4
8136;3
8137;3
8138;4
8139;4
8140;3
8141;3
8142;3
8143;3
8144;3
8145;3
8146;4
8147;4
8148;4
8149;4
8150;4
8151;4
8152;4
8153;4
8154;4
8155;4
8156;4
8157;4
8158;4
8159;4
8160;4
8161;4
8162;4
8163;4
8164;4
8165;4
8166;4
8167;4
8168;4
8169;4
8170;4
8171;4
8172;4
8173;4
8174;4
8175;4
8176;4
8177;4
8178;4
8179;4
8180;4
8181;4
8182;4
8183;4
8184;4
8185;4
8186;4
8187;3
8188;4
8189;4
8190;4
8191;4
8192;4
8193;4
8194;3
8195;3
8196;4
8197;4
8198;4
8199;3
8200;4
8201;4
8202;3
8203;3
8204;3
8205;4
8206;3
8207;3
8208;3
8209;3
8210;4
8211;3
8212;3
8213;4
8214;3
8215;3
8216;3
8217;4
8218;4
8219;4
8220;4
8221;4
8222;3
8223;4
8224;4
8225;4
8226;4
8227;3
8228;3
8229;4
8230;4
8231;4
8232;3
8233;4
8234;4
8235;4
8236;4
8237;4
8238;4
8239;4
8240;4
8241;4
8242;3
8243;3
8244;3
8245;3
8246;3
8247;3
8248;3
8249;3
8250;4
8251;4
8252;4
8253;4
8254;3
8255;3
8256;3
8257;3
8258;3
8259;3
8260;4
8261;4
8262;3
8263;3
8264;4
8265;4
8266;4
8267;3
8268;3
8269;3
8270;3
8271;4
8272;4
8273;3
8274;3
8275;3
8276;4
8277;3
8278;3
8279;3
8280;4
8281;3
8282;3
8283;3
8284;4
8285;3
8286;3
8287;3
8288;4
8289;3
8290;4
8291;3
8292;4
8293;4
8294;3
8295;3
8296;3
8297;3
8298;3
8299;3
8300;4
8301;4
8302;3
8303;3
8304;3
8305;3
8306;3
8307;3
8308;4
8309;4
8310;4
8311;4
8312;3
8313;3
8314;3
8315;4
8316;4
8317;3
8318;3
8319;3
8320;4
8321;4
8322;4
8323;3
8324;3
8325;3
8326;3
8327;3
8328;3
8329;4
8330;3
8331;3
8332;3
8333;3
8334;3
8335;3
8336;4
8337;3
8338;3
8339;3
8340;4
8341;4
8342;3
8343;3
8344;3
8345;3
8346;3
8347;3
8348;3
8349;3
8350;3
8351;3
8352;4
8353;4
8354;4
8355;3
8356;3
8357;3
8358;3
8359;3
8360;3
8361;4
8362;4
8363;4
8364;3
8365;3
8366;3
8367;3
8368;3
8369;4
8370;3
8371;3
8372;3
8373;3
8374;3
8375;3
8376;3
8377;4
8378;3
8379;3
8380;3
8381;4
8382;3
8383;3
8384;3
8385;3
8386;3
8387;3
8388;3
8389;4
8390;3
8391;3
8392;3
8393;3
8394;3
8395;3
8396;3
8397;3
8398;3
8399;3
8400;3
8401;3
8402;3
8403;4
8404;3
8405;3
8406;3
8407;3
8408;3
8409;3
8410;3
8411;3
8412;3
8413;4
8414;3
8415;3
8416;3
8417;3
8418;3
8419;3
8420;3
8421;4
8422;4
8423;3
8424;3
8425;3
8426;3
8427;3
8428;3
8429;4
8430;3
8431;3
8432;3
8433;3
8434;3
8435;3
8436;3
8437;4
8438;3
8439;3
8440;3
8441;3
8442;3
8443;3
8444;3
8445;3
8446;3
8447;3
8448;3
8449;3
8450;3
8451;3
8452;3
8453;3
8454;3
8455;3
8456;3
8457;3
8458;3
8459;3
8460;3
8461;3
8462;3
8463;3
8464;3
8465;3
8466;3
8467;4
8468;3
8469;3
8470;3
8471;3
8472;3
8473;3
8474;4
8475;3
8476;3
8477;3
8478;3
8479;3
8480;3
8481;3
8482;4
8483;3
8484;3
8485;3
8486;3
8487;3
8488;3
8489;3
8490;4
8491;3
8492;3
8493;3
8494;4
8495;3
8496;3
8497;3
8498;4
8499;4
8500;3
8501;3
8502;3
8503;3
8504;3
8505;3
8506;3
8507;3
8508;3
8509;3
8510;3
8511;3
8512;3
8513;3
8514;3
8515;3
8516;3
8517;3
8518;3
8519;3
8520;3
8521;4
8522;3
8523;3
8524;3
8525;3
8526;3
8527;3
8528;3
8529;3
8530;3
8531;3
8532;3
8533;3
8534;3
8535;3
8536;4
8537;3
8538;3
8539;3
8540;3
8541;3
8542;3
8543;3
8544;3
8545;3
8546;3
8547;4
8548;3
8549;3
8550;3
8551;3
8552;3
8553;3
8554;3
8555;3
8556;3
8557;3
8558;3
8559;3
8560;3
8561;3
8562;3
8563;3
8564;3
8565;3
8566;3
8567;3
8568;3
8569;3
8570;3
8571;3
8572;3
8573;3
8574;3
8575;3
8576;3
8577;3
8578;3
8579;3
8580;3
8581;3
8582;3
8583;3
8584;3
8585;3
8586;3
8587;3
8588;3
8589;3
8590;3
8591;3
8592;3
